long,lat,fid,route_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-1.153982,54.255303,0,27,121,1/1/2020 11:00,,,,,,,,,,,,,,,,,,,,,
-1.076956,54.243984,0,65,87,1/1/2020 11:01,,,,,,,,,,,,,,,,,,,,,
-1.109034,54.247468,0,50,120,1/1/2020 11:01,,,,,,,,,,,,,,,,,,,,,
-1.193265,54.244078,0,9,267,1/1/2020 11:02,,,,,,,,,,,,,,,,,,,,,
-1.091036,54.243868,0,58,132,1/1/2020 11:04,,,,,,,,,,,,,,,,,,,,,
-1.166263,54.254828,0,21,192,1/1/2020 11:05,,,,,,,,,,,,,,,,,,,,,
-1.088109,54.244506,0,59,118,1/1/2020 11:10,,,,,,,,,,,,,,,,,,,,,
-1.198605,54.242516,0,7,269,1/1/2020 11:10,,,,,,,,,,,,,,,,,,,,,
-1.191182,54.244478,0,10,262,1/1/2020 11:11,,,,,,,,,,,,,,,,,,,,,
-1.112083,54.249147,0,47,95,1/1/2020 11:15,,,,,,,,,,,,,,,,,,,,,
-1.064278,54.247137,0,71,59,1/1/2020 11:16,,,,,,,,,,,,,,,,,,,,,
-1.077337,54.245018,0,66,99,1/1/2020 11:18,,,,,,,,,,,,,,,,,,,,,
-1.120285,54.251116,0,42,78,1/1/2020 11:19,,,,,,,,,,,,,,,,,,,,,
-1.121302,54.251603,0,41,78,1/1/2020 11:22,,,,,,,,,,,,,,,,,,,,,
-1.184597,54.253958,0,15,242,1/1/2020 11:22,,,,,,,,,,,,,,,,,,,,,
-1.182026,54.253687,0,17,232,1/1/2020 11:26,,,,,,,,,,,,,,,,,,,,,
-1.111141,54.248797,0,48,99,1/1/2020 11:26,,,,,,,,,,,,,,,,,,,,,
-1.113702,54.249103,0,45,82,1/1/2020 11:28,,,,,,,,,,,,,,,,,,,,,
-1.198934,54.243448,0,8,272,1/1/2020 11:28,,,,,,,,,,,,,,,,,,,,,
-1.187179,54.251628,0,13,252,1/1/2020 11:32,,,,,,,,,,,,,,,,,,,,,
-1.086728,54.244626,0,60,120,1/1/2020 11:33,,,,,,,,,,,,,,,,,,,,,
-1.158646,54.253947,0,24,138,1/1/2020 11:33,,,,,,,,,,,,,,,,,,,,,
-1.155416,54.255196,0,26,129,1/1/2020 11:34,,,,,,,,,,,,,,,,,,,,,
-1.099593,54.244048,0,55,142,1/1/2020 11:37,,,,,,,,,,,,,,,,,,,,,
-1.078537,54.244278,0,64,91,1/1/2020 11:39,,,,,,,,,,,,,,,,,,,,,
-1.192865,54.248816,0,12,271,1/1/2020 11:40,,,,,,,,,,,,,,,,,,,,,
-1.108073,54.246328,0,51,127,1/1/2020 11:41,,,,,,,,,,,,,,,,,,,,,
-1.123119,54.252258,0,40,79,1/1/2020 11:41,,,,,,,,,,,,,,,,,,,,,
-1.112992,54.248908,0,46,83,1/1/2020 11:44,,,,,,,,,,,,,,,,,,,,,
-1.137912,54.254288,0,31,99,1/1/2020 11:46,,,,,,,,,,,,,,,,,,,,,
-1.187892,54.253543,0,14,253,1/1/2020 11:46,,,,,,,,,,,,,,,,,,,,,
-1.183045,54.253586,0,16,238,1/1/2020 11:47,,,,,,,,,,,,,,,,,,,,,
-1.161702,54.254853,0,22,172,1/1/2020 11:51,,,,,,,,,,,,,,,,,,,,,
-1.133327,54.253157,0,35,100,1/1/2020 11:54,,,,,,,,,,,,,,,,,,,,,
-1.192238,54.247416,0,11,272,1/1/2020 11:54,,,,,,,,,,,,,,,,,,,,,
-1.12707,54.252098,0,38,87,1/1/2020 11:55,,,,,,,,,,,,,,,,,,,,,
-1.069345,54.246237,0,69,73,1/1/2020 11:56,,,,,,,,,,,,,,,,,,,,,
-1.20074,54.239765,0,4,281,1/1/2020 11:58,,,,,,,,,,,,,,,,,,,,,
-1.136657,54.253358,0,33,101,1/1/2020 11:59,,,,,,,,,,,,,,,,,,,,,
-1.209012,54.236313,0,0,254,1/1/2020 12:11,,,,,,,,,,,,,,,,,,,,,
-1.116386,54.250327,0,43,80,1/1/2020 12:13,,,,,,,,,,,,,,,,,,,,,
-1.107592,54.245513,0,52,131,1/1/2020 12:13,,,,,,,,,,,,,,,,,,,,,
-1.096669,54.243336,0,56,141,1/1/2020 12:15,,,,,,,,,,,,,,,,,,,,,
-1.103759,54.244716,0,54,145,1/1/2020 12:16,,,,,,,,,,,,,,,,,,,,,
-1.148168,54.254367,0,29,111,1/1/2020 12:18,,,,,,,,,,,,,,,,,,,,,
-1.150685,54.255236,0,28,118,1/1/2020 12:22,,,,,,,,,,,,,,,,,,,,,
-1.160317,54.254676,0,23,161,1/1/2020 12:23,,,,,,,,,,,,,,,,,,,,,
-1.134852,54.253573,0,34,94,1/1/2020 12:24,,,,,,,,,,,,,,,,,,,,,
-1.20765,54.236885,0,1,292,1/1/2020 12:25,,,,,,,,,,,,,,,,,,,,,
-1.095102,54.243308,0,57,143,1/1/2020 12:27,,,,,,,,,,,,,,,,,,,,,
-1.114756,54.249477,0,44,80,1/1/2020 12:28,,,,,,,,,,,,,,,,,,,,,
-1.083237,54.244198,0,62,106,1/1/2020 12:28,,,,,,,,,,,,,,,,,,,,,
-1.197452,54.240373,0,5,274,1/1/2020 12:34,,,,,,,,,,,,,,,,,,,,,
-1.131795,54.252578,0,36,97,1/1/2020 12:34,,,,,,,,,,,,,,,,,,,,,
-1.179959,54.253026,0,19,231,1/1/2020 12:35,,,,,,,,,,,,,,,,,,,,,
-1.065253,54.246857,0,70,60,1/1/2020 12:36,,,,,,,,,,,,,,,,,,,,,
-1.071356,54.245677,0,68,82,1/1/2020 12:36,,,,,,,,,,,,,,,,,,,,,
-1.110072,54.247997,0,49,106,1/1/2020 12:37,,,,,,,,,,,,,,,,,,,,,
-1.081887,54.244098,0,63,100,1/1/2020 12:38,,,,,,,,,,,,,,,,,,,,,
-1.125482,54.252377,0,39,84,1/1/2020 12:38,,,,,,,,,,,,,,,,,,,,,
-1.20274,54.239255,0,3,286,1/1/2020 12:40,,,,,,,,,,,,,,,,,,,,,
-1.106952,54.244928,0,53,131,1/1/2020 12:40,,,,,,,,,,,,,,,,,,,,,
-1.139478,54.254426,0,30,109,1/1/2020 12:41,,,,,,,,,,,,,,,,,,,,,
-1.180945,54.253267,0,18,229,1/1/2020 12:41,,,,,,,,,,,,,,,,,,,,,
-1.137179,54.254076,0,32,98,1/1/2020 12:47,,,,,,,,,,,,,,,,,,,,,
-1.204498,54.238514,0,2,291,1/1/2020 12:49,,,,,,,,,,,,,,,,,,,,,
-1.085502,54.244623,0,61,119,1/1/2020 12:50,,,,,,,,,,,,,,,,,,,,,
-1.157385,54.254538,0,25,130,1/1/2020 12:51,,,,,,,,,,,,,,,,,,,,,
-1.168092,54.254688,0,20,197,1/1/2020 12:52,,,,,,,,,,,,,,,,,,,,,
-1.197103,54.241328,0,6,269,1/1/2020 12:53,,,,,,,,,,,,,,,,,,,,,
-1.072815,54.245426,0,67,87,1/1/2020 12:55,,,,,,,,,,,,,,,,,,,,,
-1.128482,54.252108,0,37,92,1/1/2020 13:04,,,,,,,,,,,,,,,,,,,,,
-1.215109,54.225237,1,14,260,1/1/2020 13:04,,,,,,,,,,,,,,,,,,,,,
-1.217682,54.226443,1,12,242,1/1/2020 13:07,,,,,,,,,,,,,,,,,,,,,
-1.207855,54.234108,1,3,275,1/1/2020 13:07,,,,,,,,,,,,,,,,,,,,,
-1.209902,54.231198,1,7,280,1/1/2020 13:08,,,,,,,,,,,,,,,,,,,,,
-1.211416,54.229694,1,9,275,1/1/2020 13:08,,,,,,,,,,,,,,,,,,,,,
-1.217317,54.225806,1,13,249,1/1/2020 13:12,,,,,,,,,,,,,,,,,,,,,
-1.217225,54.227077,1,11,250,1/1/2020 13:13,,,,,,,,,,,,,,,,,,,,,
-1.209016,54.232474,1,5,272,1/1/2020 13:15,,,,,,,,,,,,,,,,,,,,,
